3206	1 	534 	535 	578 	579 
3207	1 	536 	535 	578 	577 
3208	1 	536 	535 	578 	579 
3209	1 	537 	536 	581 	580 
3210	1 	537 	536 	581 	582 
3211	1 	535 	536 	581 	580 
3212	1 	535 	536 	581 	582 
3213	1 	581 	536 	537 	538 
3214	1 	581 	536 	537 	492 
3215	1 	535 	536 	537 	538 
3216	1 	535 	536 	537 	492 
3217	1 	492 	537 	538 	539 
3218	1 	492 	537 	538 	495 
3219	1 	536 	537 	538 	539 
3220	1 	536 	537 	538 	495 
3221	1 	537 	538 	539 	540 
3222	1 	537 	538 	539 	582 
3223	1 	495 	538 	539 	540 
3224	1 	495 	538 	539 	582 
3225	1 	538 	539 	540 	585 
3226	1 	538 	539 	540 	541 
3227	1 	582 	539 	540 	585 
3228	1 	582 	539 	540 	541 
3229	1 	538 	539 	582 	581 
3230	1 	538 	539 	582 	583 
3231	1 	540 	539 	582 	581 
3232	1 	540 	539 	582 	583 
3233	1 	539 	540 	585 	586 
3234	1 	539 	540 	585 	584 
3235	1 	541 	540 	585 	586 
3236	1 	541 	540 	585 	584 
3237	1 	585 	540 	541 	542 
3238	1 	585 	540 	541 	496 
3239	1 	539 	540 	541 	542 
3240	1 	539 	540 	541 	496 
3241	1 	540 	541 	542 	499 
3242	1 	540 	541 	542 	543 
3243	1 	496 	541 	542 	499 
3244	1 	496 	541 	542 	543 
3245	1 	499 	542 	543 	586 
3246	1 	499 	542 	543 	544 
3247	1 	541 	542 	543 	586 
3248	1 	541 	542 	543 	544 
3249	1 	586 	543 	544 	545 
3250	1 	586 	543 	544 	589 
3251	1 	542 	543 	544 	545 
3252	1 	542 	543 	544 	589 
3253	1 	542 	543 	586 	585 
3254	1 	542 	543 	586 	587 
3255	1 	544 	543 	586 	585 
3256	1 	544 	543 	586 	587 
3257	1 	545 	544 	589 	588 
3258	1 	545 	544 	589 	590 
3259	1 	543 	544 	589 	588 
3260	1 	543 	544 	589 	590 
3261	1 	589 	544 	545 	546 
3262	1 	589 	544 	545 	500 
3263	1 	543 	544 	545 	546 
3264	1 	543 	544 	545 	500 
3265	1 	500 	545 	546 	547 
3266	1 	500 	545 	546 	503 
3267	1 	544 	545 	546 	547 
3268	1 	544 	545 	546 	503 
3269	1 	545 	546 	547 	548 
3270	1 	545 	546 	547 	590 
3271	1 	503 	546 	547 	548 
3272	1 	503 	546 	547 	590 
3273	1 	546 	547 	548 	593 
3274	1 	546 	547 	548 	549 
3275	1 	590 	547 	548 	593 
3276	1 	590 	547 	548 	549 
3277	1 	546 	547 	590 	589 
3278	1 	546 	547 	590 	591 
3279	1 	548 	547 	590 	589 
3280	1 	548 	547 	590 	591 
3281	1 	547 	548 	593 	594 
3282	1 	547 	548 	593 	592 
3283	1 	549 	548 	593 	594 
3284	1 	549 	548 	593 	592 
3285	1 	593 	548 	549 	550 
3286	1 	593 	548 	549 	504 
3287	1 	547 	548 	549 	550 
3288	1 	547 	548 	549 	504 
3289	1 	548 	549 	550 	507 
3290	1 	548 	549 	550 	551 
3291	1 	504 	549 	550 	507 
3292	1 	504 	549 	550 	551 
3293	1 	507 	550 	551 	594 
3294	1 	507 	550 	551 	552 
3295	1 	549 	550 	551 	594 
3296	1 	549 	550 	551 	552 
3297	1 	594 	551 	552 	553 
3298	1 	594 	551 	552 	597 
3299	1 	550 	551 	552 	553 
3300	1 	550 	551 	552 	597 
3301	1 	550 	551 	594 	593 
3302	1 	550 	551 	594 	595 
3303	1 	552 	551 	594 	593 
3304	1 	552 	551 	594 	595 
3305	1 	553 	552 	597 	596 
3306	1 	553 	552 	597 	598 
3307	1 	551 	552 	597 	596 
3308	1 	551 	552 	597 	598 
3309	1 	597 	552 	553 	554 
3310	1 	597 	552 	553 	508 
3311	1 	551 	552 	553 	554 
3312	1 	551 	552 	553 	508 
3313	1 	508 	553 	554 	555 
3314	1 	508 	553 	554 	511 
3315	1 	552 	553 	554 	555 
3316	1 	552 	553 	554 	511 
3317	1 	553 	554 	555 	556 
3318	1 	553 	554 	555 	598 
3319	1 	511 	554 	555 	556 
3320	1 	511 	554 	555 	598 
3321	1 	554 	555 	556 	601 
3322	1 	554 	555 	556 	557 
3323	1 	598 	555 	556 	601 
3324	1 	598 	555 	556 	557 
3325	1 	554 	555 	598 	597 
3326	1 	554 	555 	598 	599 
3327	1 	556 	555 	598 	597 
3328	1 	556 	555 	598 	599 
3329	1 	555 	556 	601 	602 
3330	1 	555 	556 	601 	600 
3331	1 	557 	556 	601 	602 
3332	1 	557 	556 	601 	600 
3333	1 	601 	556 	557 	558 
3334	1 	601 	556 	557 	512 
3335	1 	555 	556 	557 	558 
3336	1 	555 	556 	557 	512 
3337	1 	556 	557 	558 	515 
3338	1 	556 	557 	558 	559 
3339	1 	512 	557 	558 	515 
3340	1 	512 	557 	558 	559 
3341	1 	515 	558 	559 	602 
3342	1 	515 	558 	559 	560 
3343	1 	557 	558 	559 	602 
3344	1 	557 	558 	559 	560 
3345	1 	602 	559 	560 	561 
3346	1 	602 	559 	560 	605 
3347	1 	558 	559 	560 	561 
3348	1 	558 	559 	560 	605 
3349	1 	558 	559 	602 	601 
3350	1 	558 	559 	602 	603 
3351	1 	560 	559 	602 	601 
3352	1 	560 	559 	602 	603 
3353	1 	561 	560 	605 	604 
3354	1 	561 	560 	605 	606 
3355	1 	559 	560 	605 	604 
3356	1 	559 	560 	605 	606 
3357	1 	605 	560 	561 	562 
3358	1 	605 	560 	561 	516 
3359	1 	559 	560 	561 	562 
3360	1 	559 	560 	561 	516 
3361	1 	516 	561 	562 	563 
3362	1 	516 	561 	562 	519 
3363	1 	560 	561 	562 	563 
3364	1 	560 	561 	562 	519 
3365	1 	561 	562 	563 	564 
3366	1 	561 	562 	563 	606 
3367	1 	519 	562 	563 	564 
3368	1 	519 	562 	563 	606 
3369	1 	562 	563 	564 	609 
3370	1 	562 	563 	564 	565 
3371	1 	606 	563 	564 	609 
3372	1 	606 	563 	564 	565 
3373	1 	562 	563 	606 	605 
3374	1 	562 	563 	606 	607 
3375	1 	564 	563 	606 	605 
3376	1 	564 	563 	606 	607 
3377	1 	563 	564 	609 	610 
3378	1 	563 	564 	609 	608 
3379	1 	565 	564 	609 	610 
3380	1 	565 	564 	609 	608 
3381	1 	609 	564 	565 	566 
3382	1 	609 	564 	565 	520 
3383	1 	563 	564 	565 	566 
3384	1 	563 	564 	565 	520 
3385	1 	564 	565 	566 	523 
3386	1 	564 	565 	566 	567 
3387	1 	520 	565 	566 	523 
3388	1 	520 	565 	566 	567 
3389	1 	523 	566 	567 	610 
3390	1 	523 	566 	567 	568 
3391	1 	565 	566 	567 	610 
3392	1 	565 	566 	567 	568 
3393	1 	610 	567 	568 	569 
3394	1 	610 	567 	568 	613 
3395	1 	566 	567 	568 	569 
3396	1 	566 	567 	568 	613 
3397	1 	566 	567 	610 	609 
3398	1 	566 	567 	610 	611 
3399	1 	568 	567 	610 	609 
3400	1 	568 	567 	610 	611 
3401	1 	569 	568 	613 	612 
3402	1 	569 	568 	613 	614 
3403	1 	567 	568 	613 	612 
3404	1 	567 	568 	613 	614 
3405	1 	613 	568 	569 	570 
3406	1 	613 	568 	569 	524 
3407	1 	567 	568 	569 	570 
3408	1 	567 	568 	569 	524 
3409	1 	524 	569 	570 	571 
3410	1 	524 	569 	570 	527 
3411	1 	568 	569 	570 	571 
3412	1 	568 	569 	570 	527 
3413	1 	569 	570 	571 	572 
3414	1 	569 	570 	571 	614 
3415	1 	527 	570 	571 	572 
3416	1 	527 	570 	571 	614 
3417	1 	570 	571 	572 	529 
3418	1 	570 	571 	572 	573 
3419	1 	614 	571 	572 	529 
3420	1 	614 	571 	572 	573 
3421	1 	570 	571 	614 	613 
3422	1 	570 	571 	614 	615 
3423	1 	572 	571 	614 	613 
3424	1 	572 	571 	614 	615 
3425	1 	529 	572 	573 	574 
3426	1 	529 	572 	573 	616 
3427	1 	571 	572 	573 	574 
3428	1 	571 	572 	573 	616 
3429	1 	571 	572 	529 	530 
3430	1 	571 	572 	529 	528 
3431	1 	573 	572 	529 	530 
3432	1 	573 	572 	529 	528 
3433	1 	572 	573 	574 	531 
3434	1 	572 	573 	574 	575 
3435	1 	616 	573 	574 	531 
3436	1 	616 	573 	574 	575 
3437	1 	531 	574 	575 	618 
3438	1 	531 	574 	575 	576 
3439	1 	573 	574 	575 	618 
3440	1 	573 	574 	575 	576 
3441	1 	618 	575 	576 	577 
3442	1 	618 	575 	576 	621 
3443	1 	574 	575 	576 	577 
3444	1 	574 	575 	576 	621 
3445	1 	574 	575 	618 	617 
3446	1 	574 	575 	618 	619 
3447	1 	576 	575 	618 	617 
3448	1 	576 	575 	618 	619 
3449	1 	577 	576 	621 	620 
3450	1 	577 	576 	621 	622 
3451	1 	575 	576 	621 	620 
3452	1 	575 	576 	621 	622 
3453	1 	621 	576 	577 	578 
3454	1 	621 	576 	577 	532 
3455	1 	575 	576 	577 	578 
3456	1 	575 	576 	577 	532 
3457	1 	532 	577 	578 	579 
3458	1 	532 	577 	578 	535 
3459	1 	576 	577 	578 	579 
3460	1 	576 	577 	578 	535 
3461	1 	577 	578 	579 	580 
3462	1 	577 	578 	579 	622 
3463	1 	535 	578 	579 	580 
3464	1 	535 	578 	579 	622 
3465	1 	578 	579 	580 	625 
3466	1 	578 	579 	580 	581 
3467	1 	622 	579 	580 	625 
3468	1 	622 	579 	580 	581 
3469	1 	578 	579 	622 	621 
3470	1 	578 	579 	622 	623 
3471	1 	580 	579 	622 	621 
3472	1 	580 	579 	622 	623 
3473	1 	579 	580 	625 	626 
3474	1 	579 	580 	625 	624 
3475	1 	581 	580 	625 	626 
3476	1 	581 	580 	625 	624 
3477	1 	625 	580 	581 	582 
3478	1 	625 	580 	581 	536 
3479	1 	579 	580 	581 	582 
3480	1 	579 	580 	581 	536 
3481	1 	580 	581 	582 	539 
3482	1 	580 	581 	582 	583 
3483	1 	536 	581 	582 	539 
3484	1 	536 	581 	582 	583 
3485	1 	539 	582 	583 	626 
3486	1 	539 	582 	583 	584 
3487	1 	581 	582 	583 	626 
3488	1 	581 	582 	583 	584 
3489	1 	626 	583 	584 	585 
3490	1 	626 	583 	584 	629 
3491	1 	582 	583 	584 	585 
3492	1 	582 	583 	584 	629 
3493	1 	582 	583 	626 	625 
3494	1 	582 	583 	626 	627 
3495	1 	584 	583 	626 	625 
3496	1 	584 	583 	626 	627 
3497	1 	585 	584 	629 	628 
3498	1 	585 	584 	629 	630 
3499	1 	583 	584 	629 	628 
3500	1 	583 	584 	629 	630 
3501	1 	629 	584 	585 	586 
3502	1 	629 	584 	585 	540 
3503	1 	583 	584 	585 	586 
3504	1 	583 	584 	585 	540 
3505	1 	540 	585 	586 	587 
3506	1 	540 	585 	586 	543 
3507	1 	584 	585 	586 	587 
3508	1 	584 	585 	586 	543 
3509	1 	585 	586 	587 	588 
3510	1 	585 	586 	587 	630 
3511	1 	543 	586 	587 	588 
3512	1 	543 	586 	587 	630 
3513	1 	586 	587 	588 	633 
3514	1 	586 	587 	588 	589 
3515	1 	630 	587 	588 	633 
3516	1 	630 	587 	588 	589 
3517	1 	586 	587 	630 	629 
3518	1 	586 	587 	630 	631 
3519	1 	588 	587 	630 	629 
3520	1 	588 	587 	630 	631 
3521	1 	587 	588 	633 	634 
3522	1 	587 	588 	633 	632 
3523	1 	589 	588 	633 	634 
3524	1 	589 	588 	633 	632 
3525	1 	633 	588 	589 	590 
3526	1 	633 	588 	589 	544 
3527	1 	587 	588 	589 	590 
3528	1 	587 	588 	589 	544 
3529	1 	588 	589 	590 	547 
3530	1 	588 	589 	590 	591 
3531	1 	544 	589 	590 	547 
3532	1 	544 	589 	590 	591 
3533	1 	547 	590 	591 	634 
3534	1 	547 	590 	591 	592 
3535	1 	589 	590 	591 	634 
3536	1 	589 	590 	591 	592 
3537	1 	634 	591 	592 	593 
3538	1 	634 	591 	592 	637 
3539	1 	590 	591 	592 	593 
3540	1 	590 	591 	592 	637 
3541	1 	590 	591 	634 	633 
3542	1 	590 	591 	634 	635 
3543	1 	592 	591 	634 	633 
3544	1 	592 	591 	634 	635 
3545	1 	593 	592 	637 	636 
3546	1 	593 	592 	637 	638 
3547	1 	591 	592 	637 	636 
3548	1 	591 	592 	637 	638 
3549	1 	637 	592 	593 	594 
3550	1 	637 	592 	593 	548 
3551	1 	591 	592 	593 	594 
3552	1 	591 	592 	593 	548 
3553	1 	548 	593 	594 	595 
3554	1 	548 	593 	594 	551 
3555	1 	592 	593 	594 	595 
3556	1 	592 	593 	594 	551 
3557	1 	593 	594 	595 	596 
3558	1 	593 	594 	595 	638 
3559	1 	551 	594 	595 	596 
3560	1 	551 	594 	595 	638 
3561	1 	594 	595 	596 	641 
3562	1 	594 	595 	596 	597 
3563	1 	638 	595 	596 	641 
3564	1 	638 	595 	596 	597 
3565	1 	594 	595 	638 	637 
3566	1 	594 	595 	638 	639 
3567	1 	596 	595 	638 	637 
3568	1 	596 	595 	638 	639 
3569	1 	595 	596 	641 	642 
3570	1 	595 	596 	641 	640 
3571	1 	597 	596 	641 	642 
3572	1 	597 	596 	641 	640 
3573	1 	641 	596 	597 	598 
3574	1 	641 	596 	597 	552 
3575	1 	595 	596 	597 	598 
3576	1 	595 	596 	597 	552 
3577	1 	596 	597 	598 	555 
3578	1 	596 	597 	598 	599 
3579	1 	552 	597 	598 	555 
3580	1 	552 	597 	598 	599 
3581	1 	555 	598 	599 	642 
3582	1 	555 	598 	599 	600 
3583	1 	597 	598 	599 	642 
3584	1 	597 	598 	599 	600 
3585	1 	642 	599 	600 	601 
3586	1 	642 	599 	600 	645 
3587	1 	598 	599 	600 	601 
3588	1 	598 	599 	600 	645 
3589	1 	598 	599 	642 	641 
3590	1 	598 	599 	642 	643 
3591	1 	600 	599 	642 	641 
3592	1 	600 	599 	642 	643 
3593	1 	601 	600 	645 	644 
3594	1 	601 	600 	645 	646 
3595	1 	599 	600 	645 	644 
3596	1 	599 	600 	645 	646 
3597	1 	645 	600 	601 	602 
3598	1 	645 	600 	601 	556 
3599	1 	599 	600 	601 	602 
3600	1 	599 	600 	601 	556 
3601	1 	556 	601 	602 	603 
3602	1 	556 	601 	602 	559 
3603	1 	600 	601 	602 	603 
3604	1 	600 	601 	602 	559 
3605	1 	601 	602 	603 	604 
3606	1 	601 	602 	603 	646 
3607	1 	559 	602 	603 	604 
3608	1 	559 	602 	603 	646 
3609	1 	602 	603 	604 	649 
3610	1 	602 	603 	604 	605 
3611	1 	646 	603 	604 	649 
3612	1 	646 	603 	604 	605 
3613	1 	602 	603 	646 	645 
3614	1 	602 	603 	646 	647 
3615	1 	604 	603 	646 	645 
3616	1 	604 	603 	646 	647 
3617	1 	603 	604 	649 	650 
3618	1 	603 	604 	649 	648 
3619	1 	605 	604 	649 	650 
3620	1 	605 	604 	649 	648 
3621	1 	649 	604 	605 	606 
3622	1 	649 	604 	605 	560 
3623	1 	603 	604 	605 	606 
3624	1 	603 	604 	605 	560 
3625	1 	604 	605 	606 	563 
3626	1 	604 	605 	606 	607 
3627	1 	560 	605 	606 	563 
3628	1 	560 	605 	606 	607 
3629	1 	563 	606 	607 	650 
3630	1 	563 	606 	607 	608 
3631	1 	605 	606 	607 	650 
3632	1 	605 	606 	607 	608 
3633	1 	650 	607 	608 	609 
3634	1 	650 	607 	608 	653 
3635	1 	606 	607 	608 	609 
3636	1 	606 	607 	608 	653 
3637	1 	606 	607 	650 	649 
3638	1 	606 	607 	650 	651 
3639	1 	608 	607 	650 	649 
3640	1 	608 	607 	650 	651 
3641	1 	609 	608 	653 	652 
3642	1 	609 	608 	653 	654 
3643	1 	607 	608 	653 	652 
3644	1 	607 	608 	653 	654 
3645	1 	653 	608 	609 	610 
3646	1 	653 	608 	609 	564 
3647	1 	607 	608 	609 	610 
3648	1 	607 	608 	609 	564 
3649	1 	564 	609 	610 	611 
3650	1 	564 	609 	610 	567 
3651	1 	608 	609 	610 	611 
3652	1 	608 	609 	610 	567 
3653	1 	609 	610 	611 	612 
3654	1 	609 	610 	611 	654 
3655	1 	567 	610 	611 	612 
3656	1 	567 	610 	611 	654 
3657	1 	610 	611 	612 	657 
3658	1 	610 	611 	612 	613 
3659	1 	654 	611 	612 	657 
3660	1 	654 	611 	612 	613 
3661	1 	610 	611 	654 	653 
3662	1 	610 	611 	654 	655 
3663	1 	612 	611 	654 	653 
3664	1 	612 	611 	654 	655 
3665	1 	611 	612 	657 	658 
3666	1 	611 	612 	657 	656 
3667	1 	613 	612 	657 	658 
3668	1 	613 	612 	657 	656 
3669	1 	657 	612 	613 	614 
3670	1 	657 	612 	613 	568 
3671	1 	611 	612 	613 	614 
3672	1 	611 	612 	613 	568 
3673	1 	612 	613 	614 	571 
3674	1 	612 	613 	614 	615 
3675	1 	568 	613 	614 	571 
3676	1 	568 	613 	614 	615 
3677	1 	571 	614 	615 	658 
3678	1 	571 	614 	615 	616 
3679	1 	613 	614 	615 	658 
3680	1 	613 	614 	615 	616 
3681	1 	658 	615 	616 	617 
3682	1 	658 	615 	616 	573 
3683	1 	614 	615 	616 	617 
3684	1 	614 	615 	616 	573 
3685	1 	614 	615 	658 	657 
3686	1 	614 	615 	658 	659 
3687	1 	616 	615 	658 	657 
3688	1 	616 	615 	658 	659 
3689	1 	573 	616 	617 	618 
3690	1 	573 	616 	617 	660 
3691	1 	615 	616 	617 	618 
3692	1 	615 	616 	617 	660 
3693	1 	617 	616 	573 	572 
3694	1 	617 	616 	573 	574 
3695	1 	615 	616 	573 	572 
3696	1 	615 	616 	573 	574 
3697	1 	660 	617 	618 	619 
3698	1 	660 	617 	618 	575 
3699	1 	616 	617 	618 	619 
3700	1 	616 	617 	618 	575 
3701	1 	617 	618 	619 	620 
3702	1 	617 	618 	619 	662 
3703	1 	575 	618 	619 	620 
3704	1 	575 	618 	619 	662 
3705	1 	618 	619 	620 	665 
3706	1 	618 	619 	620 	621 
3707	1 	662 	619 	620 	665 
3708	1 	662 	619 	620 	621 
3709	1 	618 	619 	662 	661 
3710	1 	618 	619 	662 	663 
3711	1 	620 	619 	662 	661 
3712	1 	620 	619 	662 	663 
3713	1 	619 	620 	665 	666 
3714	1 	619 	620 	665 	664 
3715	1 	621 	620 	665 	666 
3716	1 	621 	620 	665 	664 
3717	1 	665 	620 	621 	622 
3718	1 	665 	620 	621 	576 
3719	1 	619 	620 	621 	622 
3720	1 	619 	620 	621 	576 
3721	1 	620 	621 	622 	579 
3722	1 	620 	621 	622 	623 
3723	1 	576 	621 	622 	579 
3724	1 	576 	621 	622 	623 
3725	1 	579 	622 	623 	666 
3726	1 	579 	622 	623 	624 
3727	1 	621 	622 	623 	666 
3728	1 	621 	622 	623 	624 
3729	1 	666 	623 	624 	625 
3730	1 	666 	623 	624 	669 
3731	1 	622 	623 	624 	625 
3732	1 	622 	623 	624 	669 
3733	1 	622 	623 	666 	665 
3734	1 	622 	623 	666 	667 
3735	1 	624 	623 	666 	665 
3736	1 	624 	623 	666 	667 
3737	1 	625 	624 	669 	668 
3738	1 	625 	624 	669 	670 
3739	1 	623 	624 	669 	668 
3740	1 	623 	624 	669 	670 
3741	1 	669 	624 	625 	626 
3742	1 	669 	624 	625 	580 
3743	1 	623 	624 	625 	626 
3744	1 	623 	624 	625 	580 
3745	1 	580 	625 	626 	627 
3746	1 	580 	625 	626 	583 
3747	1 	624 	625 	626 	627 
3748	1 	624 	625 	626 	583 
3749	1 	625 	626 	627 	628 
3750	1 	625 	626 	627 	670 
3751	1 	583 	626 	627 	628 
3752	1 	583 	626 	627 	670 
3753	1 	626 	627 	628 	673 
3754	1 	626 	627 	628 	629 
3755	1 	670 	627 	628 	673 
3756	1 	670 	627 	628 	629 
3757	1 	626 	627 	670 	669 
3758	1 	626 	627 	670 	671 
3759	1 	628 	627 	670 	669 
3760	1 	628 	627 	670 	671 
3761	1 	627 	628 	673 	674 
3762	1 	627 	628 	673 	672 
3763	1 	629 	628 	673 	674 
3764	1 	629 	628 	673 	672 
3765	1 	673 	628 	629 	630 
3766	1 	673 	628 	629 	584 
3767	1 	627 	628 	629 	630 
3768	1 	627 	628 	629 	584 
3769	1 	628 	629 	630 	587 
3770	1 	628 	629 	630 	631 
3771	1 	584 	629 	630 	587 
3772	1 	584 	629 	630 	631 
3773	1 	587 	630 	631 	674 
3774	1 	587 	630 	631 	632 
3775	1 	629 	630 	631 	674 
3776	1 	629 	630 	631 	632 
3777	1 	674 	631 	632 	633 
3778	1 	674 	631 	632 	677 
3779	1 	630 	631 	632 	633 
3780	1 	630 	631 	632 	677 
3781	1 	630 	631 	674 	673 
3782	1 	630 	631 	674 	675 
3783	1 	632 	631 	674 	673 
3784	1 	632 	631 	674 	675 
3785	1 	633 	632 	677 	676 
3786	1 	633 	632 	677 	678 
3787	1 	631 	632 	677 	676 
3788	1 	631 	632 	677 	678 
3789	1 	677 	632 	633 	634 
3790	1 	677 	632 	633 	588 
3791	1 	631 	632 	633 	634 
3792	1 	631 	632 	633 	588 
3793	1 	588 	633 	634 	635 
3794	1 	588 	633 	634 	591 
3795	1 	632 	633 	634 	635 
3796	1 	632 	633 	634 	591 
3797	1 	633 	634 	635 	636 
3798	1 	633 	634 	635 	678 
3799	1 	591 	634 	635 	636 
3800	1 	591 	634 	635 	678 
3801	1 	634 	635 	636 	681 
3802	1 	634 	635 	636 	637 
3803	1 	678 	635 	636 	681 
3804	1 	678 	635 	636 	637 
3805	1 	634 	635 	678 	677 
3806	1 	634 	635 	678 	679 
3807	1 	636 	635 	678 	677 
3808	1 	636 	635 	678 	679 
3809	1 	635 	636 	681 	682 
3810	1 	635 	636 	681 	680 
3811	1 	637 	636 	681 	682 
3812	1 	637 	636 	681 	680 
3813	1 	681 	636 	637 	638 
3814	1 	681 	636 	637 	592 
3815	1 	635 	636 	637 	638 
3816	1 	635 	636 	637 	592 
3817	1 	636 	637 	638 	595 
3818	1 	636 	637 	638 	639 
3819	1 	592 	637 	638 	595 
3820	1 	592 	637 	638 	639 
3821	1 	595 	638 	639 	682 
3822	1 	595 	638 	639 	640 
3823	1 	637 	638 	639 	682 
3824	1 	637 	638 	639 	640 
3825	1 	682 	639 	640 	641 
3826	1 	682 	639 	640 	685 
3827	1 	638 	639 	640 	641 
3828	1 	638 	639 	640 	685 
3829	1 	638 	639 	682 	681 
3830	1 	638 	639 	682 	683 
3831	1 	640 	639 	682 	681 
3832	1 	640 	639 	682 	683 
3833	1 	641 	640 	685 	684 
3834	1 	641 	640 	685 	686 
3835	1 	639 	640 	685 	684 
3836	1 	639 	640 	685 	686 
3837	1 	685 	640 	641 	642 
3838	1 	685 	640 	641 	596 
3839	1 	639 	640 	641 	642 
3840	1 	639 	640 	641 	596 
3841	1 	596 	641 	642 	643 
3842	1 	596 	641 	642 	599 
3843	1 	640 	641 	642 	643 
3844	1 	640 	641 	642 	599 
3845	1 	641 	642 	643 	644 
3846	1 	641 	642 	643 	686 
3847	1 	599 	642 	643 	644 
3848	1 	599 	642 	643 	686 
3849	1 	642 	643 	644 	689 
3850	1 	642 	643 	644 	645 
3851	1 	686 	643 	644 	689 
3852	1 	686 	643 	644 	645 
3853	1 	642 	643 	686 	685 
3854	1 	642 	643 	686 	687 
3855	1 	644 	643 	686 	685 
3856	1 	644 	643 	686 	687 
3857	1 	643 	644 	689 	690 
3858	1 	643 	644 	689 	688 
3859	1 	645 	644 	689 	690 
3860	1 	645 	644 	689 	688 
3861	1 	689 	644 	645 	646 
3862	1 	689 	644 	645 	600 
3863	1 	643 	644 	645 	646 
3864	1 	643 	644 	645 	600 
3865	1 	644 	645 	646 	603 
3866	1 	644 	645 	646 	647 
3867	1 	600 	645 	646 	603 
3868	1 	600 	645 	646 	647 
3869	1 	603 	646 	647 	690 
3870	1 	603 	646 	647 	648 
3871	1 	645 	646 	647 	690 
3872	1 	645 	646 	647 	648 
3873	1 	690 	647 	648 	649 
3874	1 	690 	647 	648 	693 
3875	1 	646 	647 	648 	649 
3876	1 	646 	647 	648 	693 
3877	1 	646 	647 	690 	689 
3878	1 	646 	647 	690 	691 
3879	1 	648 	647 	690 	689 
3880	1 	648 	647 	690 	691 
3881	1 	649 	648 	693 	692 
3882	1 	649 	648 	693 	694 
3883	1 	647 	648 	693 	692 
3884	1 	647 	648 	693 	694 
3885	1 	693 	648 	649 	650 
3886	1 	693 	648 	649 	604 
3887	1 	647 	648 	649 	650 
3888	1 	647 	648 	649 	604 
3889	1 	604 	649 	650 	651 
3890	1 	604 	649 	650 	607 
3891	1 	648 	649 	650 	651 
3892	1 	648 	649 	650 	607 
3893	1 	649 	650 	651 	652 
3894	1 	649 	650 	651 	694 
3895	1 	607 	650 	651 	652 
3896	1 	607 	650 	651 	694 
3897	1 	650 	651 	652 	697 
3898	1 	650 	651 	652 	653 
3899	1 	694 	651 	652 	697 
3900	1 	694 	651 	652 	653 
3901	1 	650 	651 	694 	693 
3902	1 	650 	651 	694 	695 
3903	1 	652 	651 	694 	693 
3904	1 	652 	651 	694 	695 
3905	1 	651 	652 	697 	698 
3906	1 	651 	652 	697 	696 
3907	1 	653 	652 	697 	698 
3908	1 	653 	652 	697 	696 
3909	1 	697 	652 	653 	654 
3910	1 	697 	652 	653 	608 
3911	1 	651 	652 	653 	654 
3912	1 	651 	652 	653 	608 
3913	1 	652 	653 	654 	611 
3914	1 	652 	653 	654 	655 
3915	1 	608 	653 	654 	611 
3916	1 	608 	653 	654 	655 
3917	1 	611 	654 	655 	698 
3918	1 	611 	654 	655 	656 
3919	1 	653 	654 	655 	698 
3920	1 	653 	654 	655 	656 
3921	1 	698 	655 	656 	657 
3922	1 	698 	655 	656 	701 
3923	1 	654 	655 	656 	657 
3924	1 	654 	655 	656 	701 
3925	1 	654 	655 	698 	697 
3926	1 	654 	655 	698 	699 
3927	1 	656 	655 	698 	697 
3928	1 	656 	655 	698 	699 
3929	1 	657 	656 	701 	700 
3930	1 	657 	656 	701 	702 
3931	1 	655 	656 	701 	700 
3932	1 	655 	656 	701 	702 
3933	1 	701 	656 	657 	658 
3934	1 	701 	656 	657 	612 
3935	1 	655 	656 	657 	658 
3936	1 	655 	656 	657 	612 
3937	1 	612 	657 	658 	659 
3938	1 	612 	657 	658 	615 
3939	1 	656 	657 	658 	659 
3940	1 	656 	657 	658 	615 
3941	1 	657 	658 	659 	660 
3942	1 	657 	658 	659 	702 
3943	1 	615 	658 	659 	660 
3944	1 	615 	658 	659 	702 
3945	1 	658 	659 	660 	617 
3946	1 	658 	659 	660 	661 
3947	1 	702 	659 	660 	617 
3948	1 	702 	659 	660 	661 
3949	1 	658 	659 	702 	701 
3950	1 	658 	659 	702 	703 
3951	1 	660 	659 	702 	701 
3952	1 	660 	659 	702 	703 
3953	1 	617 	660 	661 	662 
3954	1 	617 	660 	661 	704 
3955	1 	659 	660 	661 	662 
3956	1 	659 	660 	661 	704 
3957	1 	659 	660 	617 	618 
3958	1 	659 	660 	617 	616 
3959	1 	661 	660 	617 	618 
3960	1 	661 	660 	617 	616 
3961	1 	660 	661 	662 	619 
3962	1 	660 	661 	662 	663 
3963	1 	704 	661 	662 	619 
3964	1 	704 	661 	662 	663 
3965	1 	619 	662 	663 	706 
3966	1 	619 	662 	663 	664 
3967	1 	661 	662 	663 	706 
3968	1 	661 	662 	663 	664 
3969	1 	706 	663 	664 	665 
3970	1 	706 	663 	664 	709 
3971	1 	662 	663 	664 	665 
3972	1 	662 	663 	664 	709 
3973	1 	662 	663 	706 	705 
3974	1 	662 	663 	706 	707 
3975	1 	664 	663 	706 	705 
3976	1 	664 	663 	706 	707 
3977	1 	665 	664 	709 	708 
3978	1 	665 	664 	709 	710 
3979	1 	663 	664 	709 	708 
3980	1 	663 	664 	709 	710 
3981	1 	709 	664 	665 	666 
3982	1 	709 	664 	665 	620 
